Constituency,Voted,Turnout,Con,Lab,SNP,DUP,LD,Others,Ukip,Green,Ind,PC,SDLP,SF,UUP,alliance
Thirsk & Malton,55929.0,71.1,60.0,26.1,0.0,0.0,0.0,11.2,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thornbury & Yate,50690.0,74.6,55.3,12.1,0.0,0.0,31.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thurrock,50325.0,64.4,39.5,38.8,0.0,0.0,0.0,1.6,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiverton & Honiton,57815.0,71.6,61.4,27.1,0.0,0.0,8.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonbridge & Malling,56907.0,73.7,63.6,22.3,0.0,0.0,0.0,10.8,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tooting,58171.0,74.6,33.1,59.6,0.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Torbay,51174.0,67.4,53.0,18.2,0.0,0.0,25.1,1.3,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Torfaen,38429.0,62.1,30.9,57.6,0.0,0.0,0.0,7.6,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Totnes,50270.0,72.9,53.6,26.9,0.0,0.0,12.9,0.0,2.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0
Tottenham,49339.0,67.7,11.5,81.6,0.0,0.0,0.0,4.3,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0
Truro & Falmouth,56647.0,75.8,44.4,37.7,0.0,0.0,14.9,0.0,1.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0
Tunbridge Wells,54209.0,72.1,56.9,26.6,0.0,0.0,9.9,3.9,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Twickenham,66290.0,79.5,38.0,9.2,0.0,0.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tynemouth,56858.0,73.4,36.5,57.0,0.0,0.0,0.0,4.3,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyneside North,51892.0,65.8,27.3,64.5,0.0,0.0,0.0,4.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrone West,43486.0,67.9,0.0,0.0,0.0,26.9,0.0,4.2,0.0,0.0,0.0,0.0,13.0,50.7,5.2,0.0
Ulster Mid,46694.0,68.2,0.0,0.0,0.0,26.9,0.0,2.3,0.0,0.0,0.0,0.0,9.8,54.5,6.5,0.0
Upper Bann,51258.0,63.9,0.0,0.0,0.0,43.5,0.0,4.6,0.0,0.0,0.0,0.0,8.6,27.9,15.4,0.0
Uxbridge & Ruislip South,46694.0,66.8,50.8,40.0,0.0,0.0,0.0,5.8,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vale of Clwyd,38684.0,68.0,44.1,50.2,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vale of Glamorgan,53718.0,72.6,47.5,43.4,0.0,0.0,0.0,7.5,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vauxhall,55042.0,67.2,18.7,57.4,0.0,0.0,20.6,1.2,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0
Wakefield,46284.0,65.8,45.0,49.7,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wallasey,48353.0,71.7,23.2,71.5,0.0,0.0,0.0,2.9,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walsall North,38118.0,56.6,49.6,42.8,0.0,0.0,0.0,1.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walsall South,44072.0,65.4,37.2,57.4,0.0,0.0,0.0,1.3,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walthamstow,48143.0,70.6,14.1,80.6,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wansbeck,42454.0,68.4,32.8,57.3,0.0,0.0,0.0,6.4,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wantage,63602.0,72.5,54.2,26.9,0.0,0.0,14.5,2.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warley,40206.0,63.1,26.2,67.2,0.0,0.0,0.0,3.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warrington North,48517.0,67.4,36.6,56.4,0.0,0.0,0.0,3.8,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warrington South,61995.0,72.3,44.3,48.4,0.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warwick & Leamington,54055.0,72.8,44.4,46.7,0.0,0.0,0.0,7.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warwickshire North,47178.0,65.3,56.9,38.9,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washington & Sunderland West,40574.0,60.3,28.8,60.7,0.0,0.0,0.0,3.7,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Watford,58610.0,67.8,45.6,42.0,0.0,0.0,9.1,1.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Waveney,52674.0,65.2,54.4,36.9,0.0,0.0,0.0,5.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wealden,60464.0,74.3,61.2,22.2,0.0,0.0,10.4,3.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weaver Vale,50613.0,73.3,43.7,51.5,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wellingborough,53240.0,67.2,57.4,34.0,0.0,0.0,0.0,5.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wells,60843.0,73.8,50.1,11.7,0.0,0.0,37.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Welwyn Hatfield,51669.0,70.9,51.0,36.8,0.0,0.0,7.4,2.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wentworth & Dearne,43947.0,58.7,31.3,65.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Bromwich East,39098.0,61.3,38.2,58.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Bromwich West,36094.0,54.7,39.7,52.1,0.0,0.0,0.0,1.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Ham,60708.0,65.8,16.2,76.8,0.0,0.0,0.0,5.1,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Westminster North,43295.0,67.8,33.3,59.9,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Westmorland & Lonsdale,51687.0,77.9,44.3,9.3,0.0,0.0,45.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weston-Super-Mare,56415.0,68.7,53.1,32.7,0.0,0.0,9.2,1.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wigan,47542.0,63.1,28.5,62.2,0.0,0.0,0.0,3.5,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wiltshire North,53706.0,75.2,60.3,17.5,0.0,0.0,17.7,2.9,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wiltshire South West,54751.0,71.2,60.0,26.5,0.0,0.0,9.8,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wimbledon,51526.0,77.2,46.5,35.6,0.0,0.0,14.5,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winchester,57156.0,78.8,52.0,10.5,0.0,0.0,34.5,1.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windsor,53921.0,73.3,64.4,22.9,0.0,0.0,10.1,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wirral South,45195.0,78.4,38.8,57.2,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wirral West,43951.0,78.5,42.1,54.3,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Witham,49241.0,71.2,64.3,26.4,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Witney,60927.0,73.6,55.5,20.7,0.0,0.0,20.4,1.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Woking,55246.0,72.5,54.1,23.9,0.0,0.0,17.6,2.3,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wokingham,59690.0,74.7,56.6,25.1,0.0,0.0,15.9,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wolverhampton North East,36508.0,60.0,40.3,52.8,0.0,0.0,0.0,2.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wolverhampton South East,36304.0,51.9,34.8,58.2,0.0,0.0,0.0,2.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wolverhampton South West,42346.0,70.6,44.2,49.4,0.0,0.0,0.0,4.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Worcester,51423.0,70.6,48.1,43.2,0.0,0.0,0.0,6.1,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Worcestershire Mid,55089.0,72.4,65.3,22.9,0.0,0.0,6.3,2.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Worcestershire West,56471.0,75.9,61.5,23.7,0.0,0.0,9.4,2.8,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workington,41676.0,69.2,41.7,51.1,0.0,0.0,0.0,3.5,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Worsley & Eccles South,45642.0,61.9,38.7,57.1,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Worthing East & Shoreham,53117.0,70.3,48.9,39.3,0.0,0.0,0.0,9.1,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Worthing West,54503.0,70.1,55.4,33.2,0.0,0.0,5.5,2.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Wrekin, The",49523.0,72.1,55.4,36.1,0.0,0.0,0.0,5.2,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wrexham,35092.0,69.6,43.7,48.9,0.0,0.0,0.0,2.4,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Wycombe,53493.0,69.4,50.0,37.7,0.0,0.0,7.8,2.2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyre & Preston North,52646.0,72.8,58.3,35.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyre Forest,51129.0,65.8,58.4,32.3,0.0,0.0,0.0,5.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wythenshawe & Sale East,45846.0,60.0,29.6,62.2,0.0,0.0,0.0,5.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yeovil,59404.0,71.6,54.5,12.5,0.0,0.0,29.7,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ynys Mon,37367.0,71.2,27.8,41.9,0.0,0.0,0.0,1.2,1.7,0.0,0.0,27.4,0.0,0.0,0.0,0.0
York Central,53088.0,68.7,30.2,65.2,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
York Outer,57427.0,75.7,51.1,36.7,0.0,0.0,10.3,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yorkshire East,53956.0,66.6,58.3,30.5,0.0,0.0,0.0,7.5,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
